250,20.1969,177.841
250.925,20.2002,177.825
251.853,20.1888,177.849
252.785,20.193,177.829
253.72,20.1914,177.74
254.659,20.1904,177.753
255.601,20.1909,177.692
256.546,20.1925,177.679
257.495,20.1943,177.659
258.448,20.2045,177.672
259.404,20.1874,177.599
260.364,20.182,177.557
261.327,20.176,177.555
262.294,20.1859,177.511
263.264,20.1884,177.523
264.238,20.1875,177.474
265.215,20.1892,177.454
266.196,20.1845,177.439
267.181,20.1804,177.468
268.17,20.1976,177.313
269.162,20.1962,177.282
270.157,20.1769,177.382
271.157,20.2003,177.256
272.16,20.1928,177.29
273.167,20.1855,177.215
274.177,20.1915,177.24
275.192,20.1939,177.129
276.21,20.1834,177.129
277.232,20.1864,177.09
278.257,20.1873,177.022
279.286,20.189,176.975
280.32,20.1879,177.005
281.357,20.1988,176.968
282.398,20.1955,176.869
283.442,20.1972,176.871
284.491,20.2078,176.806
285.543,20.1823,176.767
286.6,20.2005,176.864
287.66,20.1958,176.784
288.724,20.1852,176.761
289.792,20.1963,176.793
290.864,20.206,176.755
291.94,20.1993,176.655
293.02,20.1995,176.738
294.104,20.1882,176.658
295.192,20.1942,176.654
296.284,20.1952,176.57
297.38,20.2077,176.553
298.48,20.2006,176.561
299.585,20.1992,176.612
300.693,20.1877,176.438
301.805,20.1924,176.464
302.922,20.205,176.445
304.042,20.1879,176.428
305.167,20.189,176.324
306.296,20.2017,176.369
307.429,20.2013,176.295
308.567,20.2029,176.357
309.708,20.1977,176.308
310.854,20.202,176.165
312.004,20.1975,176.21
313.158,20.2077,176.132
314.316,20.2092,176.075
315.479,20.189,176.049
316.646,20.1851,175.98
317.818,20.1977,176.084
318.993,20.1762,175.972
320.174,20.1975,175.998
321.358,20.204,175.859
322.547,20.2083,175.907
323.74,20.191,175.952
324.938,20.1997,175.752
326.14,20.2022,175.754
327.346,20.1984,175.814
328.557,20.2113,175.741
329.773,20.2037,175.675
330.993,20.1848,175.747
332.217,20.1935,175.628
333.446,20.1779,175.579
334.68,20.1968,175.755
335.918,20.1829,175.567
337.161,20.2047,175.527
338.408,20.1847,175.54
339.66,20.2005,175.537
340.916,20.1882,175.399
342.177,20.1951,175.418
343.443,20.1863,175.357
344.714,20.1871,175.383
345.989,20.2056,175.312
347.269,20.1855,175.411
348.554,20.1815,175.287
349.843,20.1934,175.168
351.137,20.1763,175.094
352.436,20.1881,175.045
353.74,20.2039,175.16
355.049,20.1875,175.102
356.362,20.1845,174.945
357.681,20.1924,174.914
359.004,20.1673,174.964
360.332,20.1798,175.067
361.665,20.1815,175.032
363.003,20.1789,174.821
364.346,20.1577,174.914
365.694,20.1916,174.72
367.046,20.1864,174.765
368.404,20.1843,174.698
369.767,20.1736,174.61
371.135,20.1692,174.476
372.508,20.1789,174.576
373.886,20.1755,174.66
375.269,20.1647,174.504
376.658,20.1597,174.472
378.051,20.1448,174.455
379.45,20.1479,174.407
380.853,20.1607,174.351
382.262,20.1822,174.37
383.676,20.1771,174.373
385.096,20.1754,174.478
386.52,20.1751,174.187
387.95,20.1462,174.325
389.385,20.1667,174.091
390.826,20.1488,174.149
392.272,20.1324,174.309
393.723,20.1411,174.041
395.179,20.1374,174.033
396.641,20.1428,174.05
398.109,20.1535,174.007
399.581,20.1524,174.065
401.06,20.1867,174.033
402.543,20.1697,173.804
404.032,20.1349,173.912
405.527,20.1461,173.855
407.027,20.1419,173.875
408.533,20.141,174.002
410.044,20.1293,173.652
411.561,20.1717,173.832
413.084,20.1654,173.707
414.612,20.1406,173.614
416.146,20.1653,173.782
417.685,20.132,173.745
419.231,20.1543,173.727
420.781,20.1234,173.606
422.338,20.1536,173.539
423.9,20.1521,173.461
425.469,20.1369,173.539
427.043,20.1704,173.413
428.622,20.116,173.296
430.208,20.1181,173.39
431.8,20.1273,173.265
433.397,20.1477,173.259
435,20.1157,173.02
436.61,20.1119,173.318
438.225,20.1172,173.215
439.846,20.1363,173.244
441.473,20.1304,172.919
443.106,20.1477,172.98
444.745,20.1295,172.633
446.391,20.168,172.887
448.042,20.1193,172.951
449.7,20.1713,172.958
451.363,20.1651,172.905
453.033,20.1504,172.557
454.709,20.165,172.669
456.391,20.1663,172.594
458.079,20.1323,172.824
459.774,20.1123,172.578
461.475,20.1634,172.701
463.182,20.1643,172.626
464.896,20.1396,172.532
466.616,20.1516,172.705
468.342,20.1784,172.507
470.074,20.1223,172.423
471.813,20.1596,172.456
473.559,20.1393,172.418
475.311,20.1369,172.463
477.069,20.1814,172.583
478.834,20.1418,171.947
480.605,20.1499,171.949
482.383,20.1152,172.369
484.168,20.1357,172.056
485.959,20.1324,172.025
487.757,20.1428,171.977
489.561,20.0977,172.111
491.372,20.1429,171.67
493.19,20.1171,171.772
495.014,20.1479,171.814
496.846,20.1147,171.8
498.684,20.1012,171.878
500.528,20.1261,171.801
502.38,20.1497,171.683
504.239,20.1557,171.588
506.104,20.1011,171.648
507.976,20.1117,171.541
509.855,20.1322,171.475
511.742,20.1171,171.45
513.635,20.1307,171.369
515.535,20.098,171.426
517.442,20.1452,171.472
519.356,20.1315,171.22
521.278,20.0918,171.461
523.206,20.1009,171.398
525.142,20.1019,171.27
527.084,20.1355,171.138
529.034,20.1062,171.003
530.991,20.0988,170.946
532.956,20.105,170.877
534.927,20.09,171.135
536.906,20.0916,170.983
538.892,20.0957,171.04
540.886,20.1099,170.872
542.887,20.1199,170.759
544.895,20.0686,170.823
546.911,20.0805,170.932
548.934,20.0695,170.724
550.965,20.0966,170.583
553.003,20.086,170.735
555.049,20.1063,170.563
557.102,20.0873,170.602
559.163,20.0949,170.733
561.232,20.0617,170.508
563.308,20.0967,170.241
565.392,20.0962,170.523
567.484,20.0965,170.383
569.583,20.0867,170.387
571.69,20.0823,170.258
573.805,20.0746,170.133
575.928,20.074,170.368
578.058,20.0984,170.294
580.197,20.0982,170.234
582.343,20.0845,170.185
584.497,20.0972,170.023
586.66,20.0945,169.969
588.83,20.0782,170.07
591.008,20.0614,169.806
593.195,20.0713,169.618
595.389,20.0725,169.541
597.592,20.1127,169.661
599.803,20.1045,169.75
602.021,20.0533,169.632
604.249,20.0707,169.695
606.484,20.0707,169.543
608.728,20.0862,169.425
610.979,20.069,169.259
613.24,20.0418,169.294
615.508,20.0226,169.361
617.785,20.0859,169.179
620.071,20.0825,169.128
622.365,20.0537,169.296
624.667,20.0705,169.193
626.978,20.0371,169.082
629.297,20.0846,168.987
631.625,20.0896,169.053
633.962,20.0826,168.761
636.307,20.0835,168.936
638.661,20.081,169.044
641.024,20.0625,168.763
643.395,20.0697,168.853
645.776,20.0412,168.775
648.164,20.0526,168.844
650.562,20.0555,168.719
652.969,20.0498,168.808
655.385,20.0574,168.338
657.809,20.067,168.649
660.243,20.0146,168.682
662.685,20.0529,168.337
665.137,20.0386,168.454
667.597,20.036,168.283
670.067,20.0151,168.316
672.546,20.0367,168.408
675.034,20.0129,168.024
677.531,20.0218,168.379
680.037,19.9992,168.229
682.553,20.0546,168.158
685.078,20.0096,168.056
687.613,20.0357,167.883
690.156,20.0131,167.844
692.71,20.0274,167.8
695.272,20.0252,167.888
697.844,20.0386,167.508
700.426,20.0592,167.751
703.017,20.0427,167.788
705.618,20.0412,167.764
708.228,19.9953,167.36
710.848,20.0023,167.594
713.478,20.0422,167.416
716.117,20.0121,167.268
718.766,19.9994,167.313
721.425,20.0265,167.343
724.094,20.0501,167.325
726.773,20.0277,167.392
729.462,20.0286,167.308
732.16,19.964,166.955
734.869,19.9999,167.146
737.587,19.9846,166.972
740.316,19.9945,166.852
743.055,19.9808,166.793
745.804,19.9862,166.797
748.563,20.0161,166.754
751.332,19.959,166.808
754.111,19.9377,166.859
756.901,19.9551,166.355
759.701,19.9716,166.717
762.512,19.9757,166.713
765.332,19.9904,166.415
768.164,19.9685,166.249
771.005,19.9472,166.154
773.858,19.9703,166.235
776.72,19.9589,166.139
779.594,19.9783,166.277
782.478,19.9262,165.953
785.373,20.0039,165.782
788.278,20.0036,165.743
791.194,19.9359,165.994
794.121,19.9374,165.879
797.059,19.9612,165.758
800.008,19.9473,165.749
802.967,19.9434,165.653
805.938,19.9509,165.618
808.919,19.9686,165.613
811.912,19.9351,165.456
814.915,19.92,165.436
817.93,19.9847,165.508
820.956,19.9065,165.512
823.993,19.9025,165.389
827.041,19.9582,165.071
830.101,19.9281,165.308
833.171,19.9442,165.153
836.254,19.9771,165.16
839.347,19.9338,165.073
842.452,19.9392,164.947
845.569,19.914,164.715
848.697,19.9433,164.643
851.837,19.9564,164.892
854.988,19.879,164.357
858.151,19.9473,164.445
861.326,19.9473,164.626
864.512,19.8799,164.36
867.71,19.8958,164.368
870.92,19.8571,164.188
874.142,19.9235,164.247
877.376,19.9041,164.248
880.622,19.8952,164.141
883.879,19.9054,164.268
887.149,19.9177,164.137
890.431,19.8902,163.759
893.725,19.8528,163.729
897.031,19.9344,163.657
900.35,19.9024,164.159
903.681,19.8623,163.646
907.024,19.8837,163.826
910.379,19.9206,163.377
913.747,19.8982,163.857
917.127,19.8532,163.501
920.52,19.8738,163.351
923.925,19.8619,163.417
927.343,19.8812,163.407
930.774,19.8764,162.928
934.217,19.8365,163.452
937.673,19.8429,162.727
941.142,19.8068,162.836
944.624,19.8046,163.154
948.118,19.8774,162.941
951.626,19.8344,163.061
955.146,19.8456,162.423
958.68,19.8308,163.036
962.226,19.8766,162.774
965.786,19.8235,162.569
969.359,19.8481,162.558
972.945,19.8528,162.373
976.544,19.8056,162.158
980.157,19.7746,162.246
983.783,19.7774,162.52
987.422,19.7854,162.49
991.075,19.8292,162.327
994.741,19.8269,161.918
998.421,19.8301,162.046
1002.11,19.77,161.915
1005.82,19.7922,161.856
1009.54,19.774,161.823
1013.28,19.7724,161.616
1017.03,19.7731,161.653
1020.79,19.7639,161.658
1024.57,19.7692,161.517
1028.36,19.776,161.537
1032.16,19.751,161.375
1035.98,19.7559,161.104
1039.81,19.7433,161.178
1043.66,19.7336,161.228
1047.52,19.7667,161.03
1051.39,19.7354,161.092
1055.28,19.736,161.02
1059.19,19.7096,161.005
1063.11,19.7212,160.842
1067.04,19.7368,160.701
1070.99,19.7094,160.529
1074.95,19.7092,160.687
1078.92,19.7031,160.655
1082.92,19.7063,160.584
1086.92,19.6933,160.471
1090.94,19.7024,160.584
1094.98,19.7051,160.325
1099.03,19.6911,160.204
1103.09,19.6716,160.267
1107.18,19.6773,159.93
1111.27,19.6763,159.913
1115.38,19.6624,160.06
1119.51,19.6902,159.749
1123.65,19.6626,159.722
1127.81,19.699,159.722
1131.98,19.6282,159.605
1136.17,19.6616,159.479
1140.37,19.6447,159.276
1144.59,19.6216,159.187
1148.82,19.646,159.395
1153.07,19.6238,159.413
1157.34,19.6538,159.288
1161.62,19.6304,159.159
1165.92,19.6093,159.024
1170.23,19.6547,158.911
1174.56,19.621,158.951
1178.9,19.6149,158.853
1183.27,19.5827,158.745
1187.64,19.5961,158.782
1192.04,19.6091,158.601
1196.45,19.5966,158.711
1200.87,19.6229,158.36
1205.32,19.5928,158.344
1209.77,19.6147,158.163
1214.25,19.5691,158.038
1218.74,19.574,158.037
1223.25,19.5562,158.006
1227.78,19.608,157.935
1232.32,19.5594,157.832
1236.88,19.5677,157.689
1241.45,19.5764,157.807
1246.04,19.5513,157.475
1250.65,19.521,157.348
1255.28,19.558,157.361
1259.92,19.5191,157.511
1264.59,19.5325,157.297
1269.26,19.5616,157.161
1273.96,19.4854,157.082
1278.67,19.5363,157.038
1283.4,19.5321,157.111
1288.15,19.5176,156.79
1292.92,19.5259,156.792
1297.7,19.5134,156.708
1302.5,19.4857,156.733
1307.32,19.4577,156.365
1312.15,19.5068,156.533
1317.01,19.5287,156.215
1321.88,19.4784,156.357
1326.77,19.5089,156.388
1331.68,19.4804,156.196
1336.61,19.441,155.961
1341.55,19.4534,156.085
1346.51,19.4303,155.833
1351.49,19.3996,155.829
1356.49,19.4472,155.902
1361.51,19.4354,155.868
1366.55,19.4223,155.449
1371.6,19.4638,155.577
1376.68,19.4332,155.431
1381.77,19.388,155.176
1386.88,19.4088,155.258
1392.01,19.4496,155.228
1397.16,19.4119,155.079
1402.33,19.4293,154.943
1407.52,19.3921,154.88
1412.73,19.4062,154.578
1417.95,19.3726,154.76
1423.2,19.3857,154.824
1428.46,19.3692,154.54
1433.75,19.375,154.573
1439.05,19.4217,154.371
1444.38,19.3827,154.121
1449.72,19.3839,154.465
1455.08,19.3565,154.253
1460.47,19.3022,154.253
1465.87,19.3148,153.758
1471.29,19.3438,154.233
1476.73,19.3165,153.848
1482.2,19.3571,153.4
1487.68,19.3079,153.379
1493.18,19.2471,153.458
1498.71,19.2721,153.231
1504.25,19.2487,153.231
1509.82,19.2561,153.253
1515.4,19.2356,152.814
1521.01,19.3027,152.922
1526.63,19.268,152.939
1532.28,19.2742,152.953
1537.95,19.2431,152.782
1543.64,19.2314,152.699
1549.35,19.2467,152.554
1555.08,19.2376,152.263
1560.84,19.238,152.474
1566.61,19.2715,152.382
1572.41,19.211,152.113
1578.22,19.2506,151.956
1584.06,19.2144,151.953
1589.92,19.2539,151.784
1595.8,19.1758,151.738
1601.71,19.1921,152.08
1607.63,19.1877,151.72
1613.58,19.1286,151.34
1619.55,19.197,151.534
1625.54,19.1559,151.25
1631.55,19.1747,151.146
1637.59,19.1443,151.019
1643.65,19.1038,150.935
1649.73,19.1242,151.005
1655.83,19.1406,151.201
1661.96,19.1379,150.79
1668.1,19.1355,151.092
1674.27,19.0798,150.642
1680.47,19.102,150.503
1686.69,19.1359,150.37
1692.93,19.0708,150.34
1699.19,19.0703,150.482
1705.47,19.0838,150.296
1711.78,19.0584,150.422
1718.12,19.0297,149.965
1724.47,19.1218,150.068
1730.85,19.0446,149.442
1737.25,19.0188,149.565
1743.68,19.0286,149.138
1750.13,19.0398,149.528
1756.61,18.9703,149.711
1763.1,19.0207,149.044
1769.63,18.9925,149.118
1776.17,19.027,148.833
1782.74,18.9748,148.994
1789.34,19.0321,148.888
1795.96,18.9684,148.858
1802.6,18.9627,149.064
1809.27,18.8926,148.682
1815.96,18.9399,148.324
1822.68,18.8712,148.369
1829.43,18.8957,148.231
1836.19,18.8608,147.656
1842.99,18.8732,148.286
1849.8,18.9002,147.969
1856.65,18.8168,147.905
1863.52,18.8711,147.504
1870.41,18.794,147.872
1877.33,18.8604,147.823
1884.27,18.8428,147.497
1891.24,18.79,147.064
1898.24,18.8022,147.379
1905.26,18.8631,146.544
1912.31,18.8606,146.869
1919.39,18.7728,146.905
1926.49,18.8593,147.104
1933.61,18.81,146.518
1940.77,18.7663,146.601
1947.95,18.7634,146.95
1955.15,18.7327,146.406
1962.39,18.6768,146.115
1969.65,18.6918,146.356
1976.93,18.7184,146.125
1984.25,18.7827,145.688
1991.59,18.7688,145.895
1998.95,18.7067,145.724
2006.35,18.7548,145.701
2013.77,18.7142,145.761
2021.22,18.7485,145.865
2028.7,18.705,145.659
2036.2,18.6942,145.173
2043.74,18.5821,145.494
2051.3,18.6393,144.699
2058.88,18.6191,144.926
2066.5,18.5528,145.089
2074.15,18.5711,144.859
2081.82,18.5802,144.547
2089.52,18.5202,144.807
2097.25,18.5794,144.152
2105.01,18.5791,144.318
2112.8,18.5143,143.889
2120.61,18.5776,144.194
2128.46,18.6145,143.527
2136.33,18.5543,144.26
2144.23,18.5198,143.927
2152.17,18.5621,143.061
2160.13,18.4471,143.251
2168.12,18.5049,143.555
2176.14,18.3686,143.225
2184.19,18.4471,143.582
2192.27,18.4669,142.987
2200.38,18.3584,142.476
2208.52,18.4723,142.559
2216.69,18.4482,142.801
2224.89,18.3247,142.183
2233.12,18.3849,142.982
2241.38,18.4249,142.496
2249.68,18.4911,142.609
2258,18.43,142.4
2266.35,18.3341,142.148
2274.74,18.4761,142.108
2283.15,18.4047,141.804
2291.6,18.2832,141.903
2300.07,18.2054,142.128
2308.58,18.2563,141.109
2317.12,18.2543,141.398
2325.7,18.3415,142.054
2334.3,18.2731,140.658
2342.93,18.3069,141.102
2351.6,18.2371,141.09
2360.3,18.3134,140.595
2369.03,18.2126,141.167
2377.8,18.2151,140.694
2386.59,18.2468,141.198
2395.42,18.194,140.972
2404.28,18.1486,140.268
2413.18,18.2697,140.426
2422.11,18.1929,139.751
2431.07,18.1398,140.189
2440.06,18.117,139.046
2449.09,18.1196,140.336
2458.15,18.0665,139.393
2467.24,18.0873,139.595
2476.37,18.2005,139.173
2485.53,18.1436,139.453
2494.72,18.041,139.345
2503.95,17.9132,138.775
2513.22,18.1179,139.037
2522.51,18.0427,139.133
2531.85,18.1153,138.161
2541.21,17.9729,137.948
2550.61,17.9251,138.647
2560.05,17.9722,138.285
2569.52,17.9449,137.474
2579.02,17.9692,138.665
2588.57,17.9753,137.968
2598.14,18.0491,138.421
2607.75,17.9837,138.294
2617.4,17.8996,137.349
2627.08,17.8621,137.693
2636.8,17.862,136.664
2646.56,17.9415,137.551
2656.35,17.7839,137.311
2666.17,17.8214,137.097
2676.04,17.9152,136.825
2685.94,17.738,136.881
2695.87,17.7685,136.719
2705.85,17.8692,135.922
2715.86,17.8399,136.937
2725.9,17.6984,136.17
2735.99,17.7219,136.328
2746.11,17.8318,136.534
2756.27,17.6993,136.65
2766.46,17.6942,135.663
2776.7,17.6755,135.806
2786.97,17.6953,134.962
2797.28,17.6963,135.178
2807.63,17.6085,135.787
2818.02,17.7398,136.129
2828.44,17.5084,135.743
2838.9,17.6077,134.682
2849.41,17.5943,134.834
2859.95,17.6101,135.855
2870.53,17.6433,135.223
2881.15,17.6054,134.892
2891.81,17.5423,134.615
2902.5,17.3865,133.719
2913.24,17.4051,133.759
2924.02,17.5383,134.421
2934.83,17.4369,134.002
2945.69,17.3351,133.208
2956.59,17.3868,133.102
2967.53,17.3511,134.052
2978.5,17.382,133.437
2989.52,17.2404,132.959
3000.58,17.2852,132.843
3011.68,17.2772,133.05
3022.82,17.3691,133.156
3034.01,17.4558,133.798
3045.23,17.3303,133.655
3056.5,17.3374,133.249
3067.8,17.272,132.945
3079.15,17.1127,131.794
3090.54,17.2313,131.583
3101.98,17.2024,131.724
3113.45,17.2135,132.469
3124.97,17.1939,132.061
3136.53,17.3267,132.062
3148.13,17.1977,131.14
3159.78,17.2011,131.984
3171.47,17.1349,131.507
3183.2,17.207,130.646
3194.98,17.0712,130.558
3206.8,17.0598,131.724
3218.66,17.0548,131.243
3230.57,17.0632,129.839
3242.52,17.0261,131.791
3254.51,16.9952,130.151
3266.55,16.9587,130.909
3278.64,16.9786,130.577
3290.77,17.1089,129.931
3302.94,17.0441,130.779
3315.16,16.9473,129.69
3327.42,16.8938,130.199
3339.73,17.0432,130.757
3352.09,16.9109,128.913
3364.49,16.9395,130.013
3376.94,16.9017,129.64
3389.43,16.821,129.411
3401.97,16.8943,130.374
3414.55,16.6745,129.645
3427.18,16.7571,129.614
3439.86,16.7325,128.839
3452.59,16.9172,129.438
3465.36,16.8104,127.931
3478.18,16.6737,129.399
3491.05,16.6785,128.114
3503.96,16.6821,128.386
3516.93,16.7432,129.413
3529.94,16.5802,129.149
3542.99,16.526,128.588
3556.1,16.6151,127.742
3569.26,16.5503,127.746
3582.46,16.7501,127.849
3595.71,16.6661,127.993
3609.02,16.6089,127.246
3622.37,16.4703,127.092
3635.77,16.4756,127.235
3649.22,16.4362,128.347
3662.72,16.3444,127.786
3676.27,16.4565,126.231
3689.87,16.3443,126.735
3703.52,16.3832,126.593
3717.22,16.3186,127.764
3730.97,16.4352,127.144
3744.77,16.2456,125.794
3758.63,16.2393,126.095
3772.53,16.29,125.991
3786.49,16.447,125.526
3800.49,16.096,126.237
3814.55,16.1086,125.507
3828.67,16.2514,125.727
3842.83,16.1779,125.303
3857.05,16.2929,124.198
3871.31,16.2347,124.201
3885.64,16.1528,125.908
3900.01,16.1294,125.439
3914.44,16.0622,124.715
3928.92,16.2312,123.58
3943.45,16.249,124.602
3958.04,15.8919,123.927
3972.68,16.0246,124.969
3987.38,15.9976,124.457
4002.13,15.728,124.374
4016.94,15.8224,125.236
4031.8,16.0586,123.244
4046.71,15.9205,124.584
4061.68,15.9178,123.3
4076.71,15.8713,123.463
4091.79,15.9716,124.719
4106.93,15.6192,123.07
4122.12,15.9137,122.46
4137.37,15.7671,123.712
4152.68,15.7725,122.556
4168.04,15.8934,124.229
4183.46,15.5462,123.853
4198.93,15.5643,123.443
4214.47,15.6519,121.491
4230.06,15.689,121.811
