250,20.1969,177.841
4245.71,15.6053,122.216
4261.41,15.8624,122.783
4277.18,15.4795,120.766
4293,15.3969,121.895
4308.88,15.6631,121.259
4324.82,15.5903,121.585
4340.82,15.5207,121.606
4356.88,15.2606,122.232
4373,15.6193,122.349
4389.18,15.2949,120.534
4405.41,15.5343,121.601
4421.71,15.4754,120.7
4438.07,15.3886,120.975
4454.49,15.2132,119.252
4470.97,15.1285,121.124
4487.51,15.3263,121.671
4504.11,15.432,120.322
4520.77,15.1941,120.204
4537.49,15.2327,120.195
4554.28,15.0357,121.34
4571.13,15.037,118.699
4588.04,15.0479,120.608
4605.01,15.0208,119.899
4622.05,15.2351,119.783
4639.15,15.1239,119.158
4656.31,15.2831,120.671
4673.53,14.8423,119.063
4690.82,14.8567,119.824
4708.18,14.8658,118.661
4725.59,14.8906,118.495
4743.07,14.9602,119.037
4760.62,14.9566,118.58
4778.23,14.8606,116.692
4795.91,14.906,119.99
4813.65,14.8546,117.014
4831.46,14.7584,117.535
4849.33,14.7818,117.638
4867.27,14.8542,117.981
4885.28,14.5103,117.399
4903.35,15.0409,118.063
4921.49,14.6699,116.215
4939.7,14.6121,118.447
4957.97,14.5874,117.144
4976.31,14.7443,116.914
4994.72,14.6904,117.076
5013.2,14.5942,117.711
5031.74,14.6608,117.869
5050.36,14.6294,115.63
5069.04,14.4427,116.993
5087.79,14.4748,117.084
5106.62,14.5864,116.066
5125.51,14.5055,116.295
5144.47,14.447,115.394
5163.5,14.4207,116.995
5182.6,14.5872,116.077
5201.77,14.434,114.775
5221.02,14.3951,116.501
5240.33,14.2961,115.303
5259.72,14.3339,115.576
5279.18,14.2544,114.625
5298.71,14.2856,116.252
5318.31,14.2446,113.989
5337.98,14.0835,114.836
5357.73,14.3121,115.223
5377.55,14.133,115.165
5397.44,14.1315,114.661
5417.41,14.2095,114.122
5437.45,14.0992,113.421
5457.57,13.9544,114.995
5477.76,13.8884,114.306
5498.02,14.1483,114.665
5518.36,13.9178,113.748
5538.78,13.9247,114.056
5559.27,13.9964,113.917
5579.83,13.8696,112.953
5600.47,13.9433,114.493
5621.19,13.7145,113.303
5641.99,14.0001,113.603
5662.86,13.7861,112.386
5683.81,13.8688,113.075
5704.84,13.7537,113.058
5725.94,13.759,113.414
5747.12,13.7629,111.93
5768.38,13.8009,111.782
5789.72,13.5637,113.32
5811.14,13.6658,111.433
5832.64,13.507,112.273
5854.22,13.5568,111.834
5875.87,13.6064,112.196
5897.61,13.6143,112.197
5919.43,13.5157,111.085
5941.33,13.3805,111.194
5963.31,13.5311,110.592
5985.37,13.3275,111.008
6007.51,13.2959,111.469
6029.73,13.4035,111.919
6052.04,13.4053,111.174
6074.43,13.3354,110.778
6096.9,13.3072,111.846
6119.45,13.4285,111.612
6142.09,13.2663,109.702
6164.82,13.1094,111.158
6187.62,13.2315,111.574
6210.51,13.1629,109.932
6233.49,13.1516,110.123
6256.55,13.1907,110.389
6279.69,13.2043,110.191
6302.92,13.221,109.965
6326.24,13.1421,109.125
6349.64,13.1898,110.561
6373.13,12.9104,108.997
6396.71,13.1071,109.438
6420.37,12.9958,110.05
6444.13,12.9177,109.579
6467.97,12.8866,109.214
6491.89,12.9076,109.786
6515.91,12.7125,109.074
6540.01,12.982,108.742
6564.21,12.796,107.694
6588.49,12.7334,107.736
6612.87,12.7423,107.978
6637.33,12.7012,109.057
6661.88,12.6866,108.544
6686.53,12.6648,108.277
6711.26,12.6016,108.692
6736.09,12.6426,107.369
6761.01,12.6011,109.068
6786.02,12.4082,108.466
6811.13,12.6092,106.873
6836.32,12.5437,106.984
6861.61,12.409,107.712
6887,12.4482,107.452
6912.48,12.4257,107.377
6938.05,12.4461,107.508
6963.71,12.359,108.033
6989.48,12.3848,106.113
7015.33,12.4968,107.082
7041.29,12.42,106.077
7067.33,12.4376,106.95
7093.48,12.2381,105.995
7119.72,12.1813,106.356
7146.06,12.2161,106.141
7172.5,12.1764,106.279
7199.03,12.2025,106.41
7225.66,12.0527,106.789
7252.39,11.9361,106.113
7279.22,11.9123,105.373
7306.15,12.1577,105.047
7333.18,11.8455,105.702
7360.31,11.8681,105.599
7387.54,11.9031,105.504
7414.86,11.9311,105.998
7442.3,11.897,105.352
7469.83,11.8872,105.56
7497.46,11.8218,105.925
7525.2,11.7347,104.121
7553.04,11.6398,105.811
7580.98,11.5691,105.258
7609.02,11.7401,103.75
7637.17,11.7207,105.401
7665.42,11.7046,104.762
7693.78,11.5322,103.993
7722.24,11.6206,104.095
7750.81,11.5779,104.291
7779.49,11.5051,104.564
7808.26,11.4566,104.829
7837.15,11.6408,104.438
7866.14,11.625,104.277
7895.24,11.6071,103.966
7924.45,11.4106,104.612
7953.77,11.4064,102.939
7983.19,11.3271,103.575
8012.72,11.2092,103.26
8042.37,11.2484,103.008
8072.12,11.2551,103.115
8101.98,11.2222,102.629
8131.95,11.257,103.679
8162.04,11.3356,102.404
8192.23,11.2391,103.739
8222.54,11.0738,103.724
8252.96,11.2346,102.891
8283.49,11.1765,102.273
8314.13,11.0149,102.389
8344.89,11.0617,103.043
8375.76,10.9266,102.423
8406.74,10.9364,101.981
8437.84,10.8896,101.728
8469.06,10.8757,102.379
8500.39,10.9654,101.007
8531.84,10.67,101.255
8563.4,10.6244,101.409
8595.08,10.6953,102.356
8626.87,10.8773,101.043
8658.79,10.676,101.341
8690.82,10.7094,101.347
8722.97,10.667,101.878
8755.24,10.6222,101.583
8787.63,10.5917,100.765
8820.14,10.6413,100.974
8852.77,10.5167,100.299
8885.52,10.5687,101.629
8918.39,10.3393,100.403
8951.38,10.497,99.129
8984.5,10.4165,99.1897
9017.73,10.5177,99.5219
9051.09,10.351,100.488
9084.58,10.3416,100.1
9118.19,10.4903,100.308
9151.92,10.4377,99.4982
9185.77,10.2616,99.1879
9219.76,10.2431,99.5748
9253.86,10.2399,99.1743
9288.1,10.2059,98.585
9322.46,9.9918,99.5947
9356.94,9.99437,98.3601
9391.56,10.1921,98.054
9426.3,9.98851,98.1019
9461.17,9.96463,99.4074
9496.17,10.0701,98.9265
9531.31,10.0351,99.9022
9566.57,9.79592,98.5459
9601.96,10.0227,99.2768
9637.48,9.85115,98.8244
9673.13,9.85972,98.1669
9708.91,9.7993,98.4012
9744.83,9.90719,97.7321
9780.88,9.75379,99.071
9817.07,9.64213,97.0171
9853.38,9.89308,97.2641
9889.83,9.82769,98.3894
9926.42,9.60205,96.8592
9963.14,9.58448,97.0934
10000,9.56533,97.4228
10023.1,7.71385,93.7443
10046.2,7.67616,94.3038
10069.4,7.69841,93.4813
10092.6,7.70934,93.7589
10115.9,7.67025,93.5363
10139.3,7.68751,93.9666
10162.7,7.70457,93.5859
10186.1,7.59671,93.6875
10209.6,7.58698,93.5398
10233.2,7.58354,93.136
10256.8,7.46972,93.6061
10280.4,7.5107,93.5308
10304.2,7.50819,93.198
10327.9,7.51666,93.3222
10351.8,7.43326,92.8006
10375.7,7.45313,92.6406
10399.6,7.46631,92.9452
10423.6,7.41231,92.9852
10447.7,7.36221,92.7731
10471.8,7.45526,93.1973
10495.9,7.40131,92.9692
10520.2,7.33898,92.7408
10544.4,7.26649,92.7098
10568.8,7.34192,92.9726
10593.1,7.26267,92.0651
10617.6,7.21582,92.6162
10642.1,7.22784,92.5155
10666.6,7.18755,92.1635
10691.3,7.28485,92.3508
10715.9,7.24622,92.2962
10740.7,7.16641,92.3058
10765.4,7.1158,92.1262
10790.3,7.05884,91.8443
10815.2,7.03635,91.6734
10840.1,7.11438,92.2777
10865.2,7.05421,92.0606
10890.2,7.01539,91.7811
10915.4,7.01593,91.403
10940.5,7.08541,91.8309
10965.8,6.95814,91.9234
10991.1,6.97705,91.689
11016.5,6.99255,91.7996
11041.9,6.9692,92.0448
11067.4,6.97739,91.6744
11092.9,6.90482,91.5896
11118.5,6.8833,91.3971
11144.2,6.855,91.0079
11169.9,6.91726,91.4705
11195.6,6.79508,90.8324
11221.5,6.77305,91.3288
11247.4,6.76291,91.2343
11273.3,6.7929,90.8276
11299.3,6.64436,90.8387
11325.4,6.70297,91.3731
11351.5,6.67404,90.8051
11377.7,6.68827,90.8943
11404,6.64104,91.2129
11430.3,6.55507,91.0954
11456.7,6.55992,90.7248
11483.1,6.61062,90.577
11509.6,6.60185,90.5459
11536.2,6.58259,90.9334
11562.8,6.55859,89.8877
11589.5,6.5644,90.207
11616.2,6.48924,90.4841
11643,6.48369,90.5194
11669.9,6.4832,89.8724
11696.8,6.36971,90.7538
11723.8,6.42841,90.5779
11750.9,6.40226,89.919
11778,6.36141,90.0404
11805.2,6.31201,90.1915
11832.4,6.29101,90.4746
11859.7,6.38185,89.6706
11887.1,6.30055,89.6467
11914.5,6.29878,89.852
11942,6.30544,89.466
11969.6,6.28935,89.1135
11997.2,6.21403,89.1322
12024.9,6.19856,89.3012
12052.6,6.19202,89.5662
12080.4,6.16594,89.1309
12108.3,6.08898,89.7982
12136.2,6.14614,88.8065
12164.2,6.1168,89.504
12192.3,6.0903,89.1886
12220.4,6.03506,89.2211
12248.6,5.97895,88.874
12276.9,6.07373,89.6932
12305.2,5.94817,88.9814
12333.6,5.98818,88.8143
12362.1,5.97966,88.7203
12390.6,5.95732,89.2454
12419.2,5.83169,88.5876
12447.9,5.85351,89.0424
12476.6,5.8673,88.7556
12505.4,5.94013,88.1918
12534.2,5.92256,88.5024
12563.2,5.84868,88.4804
12592.2,5.72654,88.4327
12621.2,5.82364,88.142
12650.3,5.77269,88.3083
12679.5,5.72723,88.7982
12708.8,5.72844,87.9522
12738.1,5.70999,88.1642
12767.5,5.67714,88.5729
12797,5.64301,88.1299
12826.5,5.71474,88.6114
12856.1,5.67358,88.3537
12885.8,5.59275,87.876
12915.5,5.64302,87.2446
12945.3,5.6079,88.1063
12975.2,5.54264,87.7767
13005.1,5.45477,87.6397
13035.1,5.5517,87.8859
13065.2,5.49744,87.6516
13095.4,5.56213,87.6014
13125.6,5.4186,87.5195
13155.9,5.44318,87.3742
13186.2,5.38723,86.8863
13216.6,5.36474,87.3532
13247.1,5.27299,86.8852
13277.7,5.42079,87.5449
13308.3,5.35584,87.316
13339.1,5.40209,87.5322
13369.8,5.35762,86.7592
13400.7,5.25405,86.9532
13431.6,5.31052,87.5088
13462.6,5.194,87.1372
13493.7,5.22503,86.9457
13524.8,5.19419,87.427
13556,5.18903,86.2591
13587.3,5.15258,86.6939
13618.7,5.05475,86.9132
13650.1,5.07287,86.7388
13681.6,5.12323,86.4629
13713.1,5.14752,85.8548
13744.8,5.01381,86.2103
13776.5,5.05121,86.0945
13808.3,4.95662,85.7486
13840.2,4.9878,86.5369
13872.1,4.97397,86.0334
13904.1,4.93893,85.459
13936.2,5.01653,86.0758
13968.4,4.95155,86.0251
14000.6,4.99957,85.5661
14032.9,4.85377,86.165
14065.3,4.85018,85.8562
14097.7,4.81771,86.3689
14130.3,4.77574,85.5024
14162.9,4.80942,85.4692
14195.5,4.89584,85.3126
14228.3,4.82685,85.6912
14261.1,4.74361,85.2437
14294,4.61168,85.2758
14327,4.64094,85.3821
14360.1,4.72409,85.127
14393.2,4.78974,85.0193
14426.4,4.62858,84.6656
14459.7,4.58822,85.1418
14493.1,4.49687,85.4231
14526.5,4.58908,85.5341
14560.1,4.61129,84.6842
14593.7,4.56012,84.8919
14627.3,4.50164,84.2353
14661.1,4.56563,84.6867
14694.9,4.48405,84.7701
14728.8,4.51288,85.3229
14762.8,4.39674,84.4718
14796.9,4.46109,84.5711
14831,4.30832,84.302
14865.2,4.47055,84.4878
14899.6,4.37582,84.5402
14933.9,4.24448,84.5196
14968.4,4.39693,83.9197
15002.9,4.34402,84.0378
15037.6,4.30871,84.1303
15072.3,4.34758,83.6718
15107,4.31335,84.0418
15141.9,4.23149,83.8937
15176.8,4.29603,83.4845
15211.9,4.16316,83.5012
15247,4.17458,83.9496
15282.1,4.03944,83.6969
15317.4,4.10832,84.1608
15352.8,4.10036,83.839
15388.2,4.00495,83.1007
15423.7,4.11717,82.9705
15459.3,4.11233,83.6089
15495,4.03454,83.3936
15530.7,3.9984,84.0178
15566.5,4.06044,83.0854
15602.5,3.95988,83.1938
15638.5,3.8817,82.561
15674.6,4.02302,82.9098
15710.7,3.8999,83.2269
15747,3.90008,83.0324
15783.3,3.79213,83.0857
15819.7,3.92234,82.7373
15856.2,3.82636,82.8658
15892.8,3.85576,83.4935
15929.5,3.80569,82.2291
15966.3,3.81294,82.8368
16003.1,3.65822,83.1715
16040,3.82569,82.8287
16077,3.70116,82.2036
16114.1,3.71287,82.3082
16151.3,3.64922,81.6883
16188.6,3.60136,82.465
16226,3.62457,82.1651
16263.4,3.70173,82.9736
16300.9,3.52789,81.8203
16338.5,3.57216,81.7028
16376.2,3.55123,81.9803
16414,3.51222,82.7335
16451.9,3.54544,82.4387
16489.9,3.56083,81.8097
16527.9,3.49408,81.7758
16566.1,3.56185,81.421
16604.3,3.41935,81.982
16642.6,3.44586,81.7016
16681,3.40912,82.4152
16719.5,3.35009,80.9394
16758.1,3.4219,81.4368
16796.7,3.35694,81.3136
16835.5,3.24152,81.8192
16874.4,3.31035,80.8068
16913.3,3.30146,81.4282
16952.3,3.20315,81.9493
16991.4,3.14399,81.0253
17030.7,3.17589,80.9385
17069.9,3.23121,80.8408
17109.3,3.32311,80.7199
17148.8,3.2591,81.1118
17188.4,3.20475,80.8751
17228.1,3.14832,80.7954
17267.8,3.04391,81.3154
17307.7,3.15386,80.171
17347.6,3.03266,80.5291
17387.6,3.05986,80.4569
17427.7,2.91908,80.3084
17468,3.05435,79.895
17508.3,3.01585,80.4766
17548.7,2.98187,79.3246
17589.2,2.86691,80.5896
17629.8,2.87227,80.1968
17670.4,2.92768,79.8998
17711.2,2.99263,79.4155
17752.1,2.90947,80.5956
17793,2.80696,80.1135
17834.1,2.83212,79.749
17875.3,2.84403,78.9478
17916.5,2.82144,79.0975
17957.8,2.73659,79.4113
17999.3,2.78376,79.6399
18040.8,2.8565,80.0091
18082.4,2.7992,79.1616
18124.2,2.66093,79.2086
18166,2.69976,79.2754
18207.9,2.79989,79.5588
18249.9,2.55193,79.1829
18292,2.6782,78.9562
18334.3,2.61753,79.1331
18376.6,2.54052,79.8913
18419,2.59727,79.5952
18461.5,2.60515,78.7861
18504.1,2.50794,78.7766
18546.8,2.61738,79.3136
18589.6,2.55943,79.0778
18632.5,2.51016,78.4861
18675.5,2.43761,78.5752
18718.6,2.3275,79.2313
18761.7,2.43099,77.8681
18805,2.44087,78.4416
18848.4,2.36609,78.4711
18891.9,2.2131,78.0056
18935.5,2.39703,78.7764
18979.2,2.28441,78.5383
19023,2.30254,78.163
19066.9,2.4098,78.4179
19110.9,2.33868,78.3789
19155,2.28395,77.6196
19199.2,2.20361,77.9753
19243.5,2.30848,78.4825
19287.9,2.2608,78.1095
19332.4,2.1363,77.257
19377,2.12223,77.8544
19421.7,2.22514,78.3387
19466.6,2.16592,76.8888
19511.5,2.15525,77.1623
19556.5,2.0601,77.6558
19601.6,2.01797,77.3853
19646.9,1.98335,76.3863
19692.2,2.03673,76.6645
19737.6,1.96241,76.7994
19783.2,1.95603,76.9832
19828.8,1.79249,77.1129
19874.6,1.99874,77.3117
19920.5,1.96464,76.7878
19966.4,1.8878,76.9966
20012.5,1.76101,77.6289
20058.7,1.95614,76.4157
20105,1.75069,76.204
20151.4,1.74122,76.5178
20197.9,1.78244,76.5826
20244.5,1.87719,76.1522
20291.2,1.73867,77.0304
20338,1.73425,76.7006
20384.9,1.67617,76.1518
20432,1.76689,76.9092
20479.1,1.7122,76.7799
20526.4,1.63636,76.6263
20573.7,1.63206,75.8092
20621.2,1.47649,75.0153
20668.8,1.65363,76.4965
20716.5,1.4922,75.3361
20764.3,1.58905,75.9146
20812.2,1.51639,75.5771
20860.2,1.62479,75.1184
20908.4,1.54898,76.0547
20956.6,1.46079,76.0638
21005,1.41888,75.6769
21053.5,1.24002,75.139
21102,1.39277,74.3758
21150.7,1.43502,74.7112
21199.5,1.33449,75.5495
21248.5,1.30596,75.243
21297.5,1.24906,74.0456
21346.6,1.38051,75.6073
21395.9,1.33997,75.2719
21445.3,1.28881,75.0874
21494.7,1.23229,74.8188
21544.3,1.11291,75.5118
21594.1,1.29344,74.7855
21643.9,1.24206,74.6642
21693.8,1.16381,74.2733
21743.9,0.951658,74.5475
21794.1,1.05538,73.5609
21844.4,1.0135,73.9257
21894.8,1.04381,74.6071
21945.3,1.01883,74.1735
21995.9,0.884092,74.7244
22046.7,0.894154,74.43
22097.6,0.966793,73.3641
22148.6,0.911006,73.9384
22199.7,0.970085,73.9865
22250.9,1.09335,74.0937
22302.2,1.01611,73.2258
22353.7,0.796912,73.8631
22405.3,0.891871,73.3361
22457,0.84927,73.5943
22508.8,0.882975,74.5079
22560.7,0.750963,74.1056
22612.8,0.773359,73.9182
22665,0.799115,73.1974
22717.3,0.756921,73.236
22769.7,0.886517,72.8122
22822.2,0.62956,72.3954
22874.9,0.727726,73.5412
22927.7,0.627343,72.8788
22980.6,0.653851,72.9202
23033.6,0.781142,72.5138
23086.8,0.478025,72.7043
23140.1,0.5913,72.1317
23193.5,0.524917,72.5396
23247,0.556973,72.5246
23300.6,0.625273,71.6426
23354.4,0.377876,72.5157
23408.3,0.583247,72.4169
23462.3,0.473508,71.9583
23516.4,0.45905,72.1505
23570.7,0.369502,73.1653
23625.1,0.354975,71.2907
23679.6,0.38543,72.55
23734.2,0.378158,72.2442
23789,0.356778,71.7098
23843.9,0.490725,71.5432
23898.9,0.344272,70.8393
23954.1,0.34858,72.1708
24009.3,0.236879,71.9445
24064.8,0.243755,71.5897
24120.3,0.0641243,71.7859
24175.9,0.248684,70.4606
24231.7,0.276065,71.7157
24287.6,0.239329,71.0499
24343.7,0.171788,70.9824
24399.9,0.12576,69.8506
24456.2,0.186915,70.0905
24512.6,0.216954,70.952
24569.2,0.00179993,71.0996
24625.9,0.0339495,71.0632
24682.7,0.0311667,70.6737
24739.6,-0.153292,71.025
24796.7,-0.151577,70.5832
24853.9,-0.00723433,71.1517
24911.3,-0.0799366,70.803
24968.8,-0.0489777,70.5111
25026.4,-0.265494,70.5559
25084.2,-0.222,70.9258
25142,-0.196297,69.6072
25200,-0.088914,69.7963
25258.2,-0.206962,69.9474
25316.5,-0.0698683,68.9885
25374.9,-0.0674795,70.3994
25433.5,-0.109748,70.1578
25492.1,-0.332707,70.0915
25551,-0.27286,70.0345
25609.9,-0.293944,69.7227
25669,-0.135346,69.2124
25728.3,-0.3289,68.5324
25787.6,-0.458082,69.0496
25847.1,-0.389293,68.8528
25906.8,-0.336047,69.325
25966.6,-0.403952,69.1862
26026.5,-0.532011,68.2232
26086.5,-0.581379,69.4459
26146.7,-0.419306,68.4105
26207.1,-0.451083,69.3137
26267.5,-0.480143,68.6914
26328.2,-0.326295,68.5694
26388.9,-0.710597,68.9193
26449.8,-0.518359,69.425
26510.8,-0.55069,69.1578
26572,-0.559901,68.2235
26633.3,-0.616185,68.2901
26694.8,-0.511564,69.1838
26756.4,-0.559223,67.3848
26818.1,-0.55519,68.3299
26880,-0.731931,67.5597
26942,-0.661579,68.1432
27004.2,-0.727767,67.8654
27066.5,-0.809631,69.0666
27129,-0.661923,68.3961
27191.6,-0.768019,68.5016
27254.3,-0.895133,67.3066
27317.2,-0.792474,67.5975
27380.3,-0.878955,67.5652
27443.4,-0.951501,68.6229
27506.8,-1.05012,67.1498
27570.2,-0.831735,67.7844
27633.9,-0.883922,66.8882
27697.6,-0.938668,67.3993
27761.5,-0.975484,67.0112
27825.6,-1.05827,65.8138
27889.8,-0.877204,66.4855
27954.2,-1.00457,67.6228
28018.7,-1.14437,66.6715
28083.3,-1.10619,66.9524
28148.1,-1.07782,66.5819
28213.1,-0.987645,65.677
28278.2,-1.11381,65.4466
28343.4,-1.27447,66.1156
28408.8,-1.15426,66.9076
28474.4,-1.15741,66.3717
28540.1,-1.22008,66.0981
28606,-1.14483,67.1849
28672,-1.15486,66.8094
28738.1,-1.16666,66.2485
28804.4,-1.20995,66.0341
28870.9,-1.35234,65.43
28937.5,-1.37329,65.7631
29004.3,-1.4614,64.4228
29071.2,-1.34037,66.6095
29138.3,-1.31096,66.2411
29205.6,-1.3704,65.9739
29272.9,-1.51783,65.1959
29340.5,-1.44589,65.0546
29408.2,-1.48777,65.1453
29476.1,-1.66256,65.8496
29544.1,-1.6751,65.4973
29612.3,-1.5705,64.1235
29680.6,-1.56229,65.4623
29749.1,-1.56429,64.4484
29817.7,-1.61301,64.5203
29886.5,-1.81704,65.2885
29955.5,-1.67555,65.6964
30024.6,-1.68473,65.4492
30093.9,-1.58091,64.5424
30163.3,-1.74414,63.8844
30232.9,-1.68204,64.277
30302.7,-1.74093,64.1057
30372.6,-1.96861,64.3564
30442.7,-1.87477,63.1708
30513,-1.83327,63.1045
30583.4,-1.74017,63.6056
30654,-1.79397,63.9685
30724.7,-1.86794,63.8246
30795.6,-1.68393,63.9457
30866.6,-1.96155,62.3828
30937.9,-2.03368,62.7124
31009.3,-1.98759,62.6776
31080.8,-2.05485,63.1249
31152.5,-2.00452,62.9003
31224.4,-2.00094,63.0991
31296.5,-2.08338,64.4169
31368.7,-2.22275,63.3827
31441.1,-2.04946,61.9474
31513.6,-2.00568,63.384
31586.4,-2.04992,62.3986
31659.2,-2.14805,62.3604
31732.3,-2.15848,62.5153
31805.5,-2.03089,61.5557
31878.9,-2.06343,61.6259
31952.5,-2.08609,61.8669
32026.2,-2.1596,61.6403
32100.1,-2.25607,61.6467
32174.2,-2.32248,61.9617
32248.4,-2.2969,61.9429
32322.8,-2.31227,60.6397
32397.4,-2.18098,61.3214
32472.2,-2.34891,62.6517
32547.1,-2.48292,61.8363
32622.2,-2.3462,61.9363
32697.5,-2.40294,61.3279
32772.9,-2.44641,61.4846
32848.6,-2.31257,60.2713
32924.4,-2.29889,61.464
33000.3,-2.64285,61.3747
33076.5,-2.60872,61.6073
33152.8,-2.62429,61.0155
33229.3,-2.56095,60.6096
33306,-2.58117,60.8098
33382.9,-2.5013,62.0707
33459.9,-2.78681,61.3501
33537.1,-2.63052,59.5422
