250,20.1969,177.841
33614.5,-2.53952,60.5257
33692.1,-2.65735,60.9446
33769.8,-2.65505,60.0572
33847.7,-2.70908,60.1003
33925.8,-2.60812,61.3903
34004.1,-2.93273,59.4125
34082.6,-2.6703,59.1675
34161.2,-2.67145,60.0426
34240.1,-2.71404,59.9327
34319.1,-2.87605,59.3854
34398.3,-2.80455,59.6141
34477.6,-2.88166,59.5167
34557.2,-2.68891,59.9445
34636.9,-3.00564,58.2943
34716.9,-3.05297,58.6428
34797,-2.91462,59.9782
34877.3,-2.92706,58.6727
34957.8,-2.99864,59.4494
35038.4,-3.01468,58.8488
35119.3,-3.22623,57.9083
35200.3,-3.24188,59.405
35281.5,-2.91661,58.2768
35363,-3.13409,57.7466
35444.6,-3.06299,59.1255
35526.3,-3.06889,58.4692
35608.3,-3.17755,58.5793
35690.5,-3.19878,58.3464
35772.9,-2.97488,58.3187
35855.4,-3.31749,59.2374
35938.1,-3.17815,58.9484
36021.1,-3.20367,58.7082
36104.2,-3.3545,58.3287
36187.5,-3.3634,57.4575
36271,-3.3207,57.4359
36354.7,-3.34069,57.5962
36438.6,-3.14538,57.7309
36522.7,-3.3652,56.0996
36607,-3.30541,56.4369
36691.4,-3.56553,57.3607
36776.1,-3.50498,56.5396
36861,-3.42396,56.6237
36946,-3.45406,56.9545
37031.3,-3.52246,56.8327
37116.7,-3.7572,57.0348
37202.4,-3.57442,55.4517
37288.2,-3.73905,56.3487
37374.3,-3.59418,55.5557
37460.5,-3.58774,57.06
37546.9,-3.65593,55.8606
37633.6,-3.65325,55.9482
37720.4,-3.6851,56.119
37807.5,-3.81875,57.3447
37894.7,-3.53617,55.2466
37982.2,-3.58448,56.4827
38069.8,-3.59995,55.811
38157.6,-3.76445,54.9465
38245.7,-3.73112,55.4278
38334,-3.76488,55.6842
38422.4,-3.85488,55.4888
38511.1,-3.99382,54.1431
38599.9,-3.88248,53.8193
38689,-3.88426,56.4089
38778.3,-4.04519,55.679
38867.8,-3.98282,54.151
38957.5,-3.8832,54.7904
39047.4,-3.92776,54.9131
39137.5,-4.01765,54.5239
39227.8,-3.95819,56.1355
39318.3,-4.06313,53.1431
39409,-4.24988,54.6009
39500,-4.05594,55.4088
39591.1,-4.17158,55.049
39682.5,-4.23933,54.243
39774,-4.15614,53.5087
39865.8,-4.10227,53.8772
39957.8,-4.17635,53.8146
40050,-4.01645,52.7462
40142.4,-4.13,52.4615
40235.1,-4.08321,52.8829
40327.9,-4.42686,53.6475
40421,-4.40629,52.9652
40514.2,-4.28772,53.9667
40607.7,-4.24202,53.246
40701.4,-4.32685,52.8748
40795.3,-4.36108,52.9557
40889.5,-4.60984,52.37
40983.8,-4.50683,54.0695
41078.4,-4.59951,52.4147
41173.2,-4.29045,52.5673
41268.2,-4.60124,52.4904
41363.4,-4.54247,51.9053
41458.9,-4.43658,52.1873
41554.6,-4.5287,51.9702
41650.4,-4.55801,52.1077
41746.6,-4.73745,53.1886
41842.9,-4.80338,52.1346
41939.4,-4.43921,51.8973
42036.2,-4.51831,52.4441
42133.2,-4.77899,51.3584
42230.4,-4.58885,51.9436
42327.9,-4.66299,51.8479
42425.6,-4.75008,51.5034
42523.5,-4.73875,51.2011
42621.6,-5.00272,51.205
42719.9,-4.98828,51.7749
42818.5,-4.67211,49.9497
42917.3,-4.81648,49.8164
43016.4,-4.95291,51.3973
43115.6,-4.78221,50.1452
43215.1,-4.88704,50.009
43314.8,-4.9099,50.1183
43414.8,-4.91365,50.4131
43515,-4.92065,48.6755
43615.4,-4.7587,50.5729
43716,-5.14402,49.1549
43816.9,-5.19372,50.449
43918,-5.09175,49.0271
44019.4,-4.99578,50.4463
44120.9,-5.02453,50.2117
44222.7,-5.07192,49.1448
44324.8,-5.06548,49.3821
44427.1,-5.1309,49.3762
44529.6,-5.05618,47.9226
44632.3,-5.19046,47.7392
44735.3,-5.31159,48.0932
44838.6,-5.09485,49.6998
44942,-5.37926,48.7049
45045.7,-5.23522,49.5216
45149.7,-5.36386,48.6822
45253.9,-5.25613,48.8681
45358.3,-5.3115,48.2538
45463,-5.39538,46.7625
45567.9,-5.39677,46.7692
45673,-5.46843,47.0455
45778.4,-5.2807,49.159
45884,-5.42455,49.0297
45989.9,-5.55179,47.2378
46096,-5.5357,47.3066
46202.4,-5.41388,47.2174
46309,-5.43415,47.4797
46415.9,-5.53846,47.4778
46523,-5.64191,48.9954
46630.3,-5.7881,46.6257
46738,-5.41101,47.9738
46845.8,-5.51578,48.2264
46953.9,-5.67873,45.9067
47062.2,-5.53759,46.166
47170.8,-5.77713,46.7755
47279.7,-5.59295,46.4359
47388.8,-5.64586,46.4029
47498.1,-5.74282,46.6048
47607.8,-5.73177,46.3502
47717.6,-5.99778,46.396
47827.7,-5.98003,45.7577
47938.1,-5.9481,45.0394
48048.7,-5.88432,44.8326
48159.6,-5.68904,45.6873
48270.7,-5.90266,44.8976
48382.1,-5.9614,45.1695
48493.7,-5.9628,45.1371
48605.6,-5.91205,45.6395
48717.8,-5.9339,45.4147
48830.2,-5.97352,46.7427
48942.9,-6.12629,43.9086
49055.8,-6.0451,46.3147
49169,-5.89755,44.0354
49282.5,-5.88478,44.3175
49396.2,-6.09888,45.5913
49510.2,-6.21209,44.3562
49624.4,-6.20821,44.4026
49739,-6.10998,43.9322
49853.7,-6.18876,44.2689
49968.8,-6.1781,43.9848
50084.1,-6.23524,43.3931
50199.7,-6.16029,44.4366
50315.5,-6.21484,42.9977
50431.6,-6.35384,44.1531
50548,-6.15282,43.4118
50664.6,-6.37619,43.946
50781.5,-6.42575,43.0117
50898.7,-6.42196,43.1777
51016.2,-6.39441,42.7942
51133.9,-6.35009,42.9259
51251.9,-6.40225,42.9027
51370.1,-6.43998,43.2627
51488.7,-6.42881,43.2797
51607.5,-6.40849,43.1503
51726.6,-6.43593,41.6268
51845.9,-6.41273,41.7987
51965.6,-6.6025,42.8593
52085.5,-6.574,41.4496
52205.7,-6.52926,42.4895
52326.1,-6.64907,41.69
52446.9,-6.64309,41.6098
52567.9,-6.62941,41.5755
52689.2,-6.71467,41.2377
52810.8,-6.71393,42.0033
52932.7,-6.78001,41.0955
53054.8,-6.60341,41.5744
53177.2,-6.69651,40.3539
53299.9,-6.82952,40.4279
53422.9,-6.65672,40.8705
53546.2,-6.84438,41.3143
53669.8,-6.89363,40.6494
53793.6,-6.81862,40.8199
53917.7,-6.88934,40.4044
54042.2,-6.89548,40.2102
54166.9,-6.83169,40.0417
54291.9,-6.86458,39.5888
54417.1,-6.84505,39.693
54542.7,-6.87547,39.245
54668.6,-7.10704,39.9487
54794.7,-7.10726,39.1964
54921.2,-6.95183,39.001
55047.9,-7.09438,39.9563
55174.9,-7.06664,38.8034
55302.2,-7.03792,38.9202
55429.9,-7.08493,38.962
55557.8,-7.08425,38.7585
55686,-7.14089,39.313
55814.5,-7.13135,39.1398
55943.3,-7.16943,38.0176
56072.3,-7.11573,38.9216
56201.7,-7.12094,38.2383
56331.4,-7.16349,38.1348
56461.4,-7.36413,37.672
56591.7,-7.36132,37.4567
56722.3,-7.24945,37.7805
56853.2,-7.38814,38.0623
56984.4,-7.39475,37.7131
57115.9,-7.38728,37.5014
57247.7,-7.43655,37.207
57379.8,-7.46812,37.704
57512.2,-7.35792,36.9224
57644.9,-7.392,37.602
57777.9,-7.60452,36.9894
57911.2,-7.5722,36.1475
58044.9,-7.42755,36.6524
58178.8,-7.60311,36.1326
58313.1,-7.59414,36.9335
58447.6,-7.64758,36.6662
58582.5,-7.66686,36.1947
58717.7,-7.61863,35.9843
58853.2,-7.65387,35.8406
58989,-7.6248,35.8299
59125.1,-7.77795,35.6017
59261.5,-7.72531,36.2414
59398.3,-7.81281,35.0681
59535.3,-7.68773,35.7967
59672.7,-7.68457,35.0849
59810.4,-7.72709,34.8472
59948.4,-7.74975,34.6868
60086.8,-7.77164,34.7232
60225.4,-7.82238,34.9405
60364.4,-7.89013,34.4502
60503.7,-7.91959,34.5044
60643.3,-7.95447,34.4765
60783.2,-7.96306,34.5356
60923.5,-8.03404,34.0174
61064.1,-8.07507,33.8976
61205,-7.92153,34.0426
61346.2,-7.92993,33.9442
61487.8,-8.06957,34.3286
61629.7,-8.16882,33.3626
61771.9,-8.19494,33.1339
61914.4,-8.0827,33.8441
62057.3,-8.0911,33.1409
62200.5,-8.19115,33.3144
62344,-8.20427,33.1109
62487.9,-8.22017,32.8051
62632.1,-8.21571,32.8308
62776.6,-8.30832,32.5796
62921.5,-8.2755,32.1101
63066.7,-8.24755,32.8335
63212.2,-8.41232,32.4659
63358,-8.24769,32.1816
63504.3,-8.31084,31.4173
63650.8,-8.31612,31.4513
63797.7,-8.41652,32.3563
63944.9,-8.34696,31.4102
64092.4,-8.43944,31.9238
64240.3,-8.46747,31.1194
64388.6,-8.51142,31.331
64537.2,-8.51072,31.1107
64686.1,-8.53601,31.05
64835.3,-8.53955,31.2141
64985,-8.6099,30.583
65134.9,-8.64995,30.2967
65285.2,-8.59301,31.0178
65435.9,-8.55992,30.2703
65586.9,-8.54894,30.2803
65738.2,-8.69712,29.5953
65889.9,-8.68526,29.5639
66041.9,-8.80883,29.7952
66194.3,-8.81074,29.7544
66347.1,-8.72855,29.4288
66500.2,-8.762,29.428
66653.6,-8.82211,29.323
66807.4,-8.82833,29.3183
66961.6,-8.87722,29.2585
67116.1,-8.84854,28.699
67271,-8.87589,28.4915
67426.2,-8.99118,28.5578
67581.8,-8.90226,28.9929
67737.8,-9.00263,29.0036
67894.1,-8.97306,28.9138
68050.7,-8.94345,27.9161
68207.8,-9.03002,27.6049
68365.2,-9.0875,27.6374
68522.9,-9.13214,27.8115
68681,-9.09267,27.5963
68839.5,-9.12277,27.691
68998.4,-9.13178,27.4937
69157.6,-9.16343,27.4196
69317.2,-9.15904,27.2917
69477.1,-9.2481,27.0371
69637.4,-9.20739,27.3638
69798.1,-9.31141,26.8614
69959.2,-9.17963,26.7933
70120.6,-9.2724,26.076
70282.4,-9.38181,26.6655
70444.6,-9.41549,26.3057
70607.2,-9.32381,25.783
70770.1,-9.41616,25.8362
70933.4,-9.4316,26.2311
71097.1,-9.39183,25.6235
71261.2,-9.45024,25.5999
71425.6,-9.45797,25.5954
71590.4,-9.49204,25.4955
71755.6,-9.49932,25.2674
71921.2,-9.53945,25.2289
72087.2,-9.51518,24.8456
72253.5,-9.50964,24.9847
72420.2,-9.55721,24.4526
72587.3,-9.53454,24.7067
72754.8,-9.66004,24.0105
72922.7,-9.62573,24.8943
73091,-9.60335,23.985
73259.7,-9.74216,24.394
73428.7,-9.7017,23.6476
73598.1,-9.77002,24.1391
73768,-9.73171,23.8694
73938.2,-9.77596,23.5411
74108.8,-9.80013,23.4769
74279.8,-9.83579,23.2547
74451.2,-9.87693,23.2402
74623,-9.8709,23.0768
74795.2,-9.89297,23.0713
74967.8,-9.87365,22.7752
75140.8,-9.90213,22.8709
75314.2,-9.93352,22.0566
75488,-9.93163,22.5358
75662.2,-9.93776,22.2398
75836.8,-10.0617,21.7015
76011.8,-10.1416,21.8406
76187.2,-10.1167,21.5728
76363,-10.149,21.5446
76539.2,-10.1451,21.4836
76715.8,-10.1557,21.5602
76892.8,-10.1513,21.2333
77070.3,-10.2032,20.9467
77248.1,-10.236,21.1316
77426.4,-10.2368,20.9683
77605,-10.2675,20.6119
77784.1,-10.3103,20.4625
77963.6,-10.2866,20.6746
78143.5,-10.3224,20.6852
78323.8,-10.2883,20.0673
78504.6,-10.3549,19.663
78685.7,-10.4478,19.9609
78867.3,-10.4123,19.4368
79049.3,-10.3737,19.3929
79231.7,-10.4738,19.8449
79414.5,-10.4665,19.1891
79597.8,-10.4764,19.2863
79781.4,-10.508,19.1733
79965.5,-10.5797,19.0776
80150.1,-10.5117,18.6627
80335,-10.6389,18.5434
80520.4,-10.6066,18.5512
80706.2,-10.6451,18.3891
80892.4,-10.6426,18.3028
81079.1,-10.713,18.2632
81266.2,-10.7564,18.0852
81453.7,-10.7137,17.5107
81641.7,-10.7601,17.4242
81830.1,-10.827,17.4015
82018.9,-10.7578,17.6963
82208.2,-10.887,17.3055
82397.9,-10.8289,17.5036
82588,-10.8199,17.1797
82778.6,-10.9024,17.1292
82969.6,-10.9208,16.6759
83161,-10.9329,16.6189
83352.9,-10.9128,16.6882
83545.3,-10.9405,16.4007
83738.1,-11.0306,16.351
83931.3,-11.0132,16.1822
84125,-11.0618,15.9917
84319.1,-11.0668,15.6862
84513.7,-11.0812,15.5828
84708.7,-11.1265,15.3231
84904.2,-11.1903,15.241
85100.1,-11.1842,14.9776
85296.4,-11.2167,15.1841
85493.3,-11.2665,15.0632
85690.6,-11.174,14.7898
85888.3,-11.2739,14.3948
86086.5,-11.2382,14.6204
86285.1,-11.307,14.1274
86484.2,-11.3231,14.3292
86683.8,-11.3444,14.2334
86883.8,-11.3697,14.0377
87084.3,-11.4193,13.9249
87285.3,-11.4076,13.8471
87486.7,-11.4168,13.6129
87688.6,-11.4434,13.2243
87890.9,-11.4585,13.2011
88093.7,-11.5053,13.2338
88297,-11.5257,12.8377
88500.7,-11.5296,12.6954
88705,-11.569,12.6887
88909.7,-11.5957,12.336
89114.8,-11.6273,12.5191
89320.5,-11.6305,12.2648
89526.6,-11.635,11.8706
89733.2,-11.6702,11.7863
89940.2,-11.6978,12.0348
90147.8,-11.7773,11.7416
90355.8,-11.7468,11.561
90564.3,-11.7598,11.1864
90773.3,-11.8175,11.3898
90982.7,-11.8282,10.7437
91192.7,-11.8509,10.7866
91403.1,-11.8427,10.703
91614,-11.8961,10.9452
91825.4,-11.9317,10.6115
92037.3,-11.9289,10.3761
92249.7,-11.9594,10.2965
92462.6,-11.9566,10.0999
92675.9,-11.9979,9.89832
92889.8,-11.9982,10.0779
93104.1,-12.0934,9.79384
93319,-12.0991,9.43403
93534.3,-12.0933,9.59807
93750.2,-12.1208,9.16882
93966.5,-12.1745,9.26974
94183.3,-12.1654,9.11035
94400.6,-12.173,8.67936
94618.5,-12.2086,8.58166
94836.8,-12.2205,8.57988
95055.7,-12.2356,8.51002
95275,-12.2353,8.32013
95494.9,-12.2736,8.1907
95715.2,-12.3325,7.98317
95936.1,-12.3304,7.91917
96157.5,-12.3674,7.50111
96379.3,-12.4189,7.59188
96601.7,-12.4102,7.32233
96824.7,-12.4433,7.24624
97048.1,-12.4511,7.05624
97272,-12.4522,6.92233
97496.5,-12.4651,6.58039
97721.5,-12.5153,6.8499
97947,-12.5121,6.40625
98173,-12.6076,6.31241
98399.5,-12.6212,6.11104
98626.6,-12.6138,6.00921
98854.2,-12.6432,6.11624
99082.3,-12.6461,5.53835
99310.9,-12.68,5.68985
99540.1,-12.7407,5.3518
99769.8,-12.703,5.23224
100000,-12.7421,5.34696
100231,-12.7863,4.90903
100462,-12.8294,4.74147
100694,-12.8168,4.63542
100926,-12.8559,4.63163
101159,-12.8923,4.44818
101393,-12.9329,4.10107
101627,-12.9446,4.04286
101861,-12.9485,3.84265
102096,-12.9607,3.80845
102332,-12.9681,3.73041
102568,-13.0267,3.46128
102804,-13.0817,3.2677
103042,-13.1049,3.20169
103279,-13.1265,2.90576
103518,-13.1433,2.85022
103757,-13.1763,2.79197
103996,-13.1973,2.47846
104236,-13.2083,2.38691
104477,-13.2152,2.32464
104718,-13.2392,2.02964
104959,-13.2669,1.81904
105202,-13.285,1.93061
105444,-13.3111,1.62367
105688,-13.3523,1.59112
105931,-13.3186,1.36395
106176,-13.3673,1.09731
106421,-13.3984,1.10197
106666,-13.4473,1.02191
106913,-13.504,0.720875
107159,-13.4762,0.603011
107407,-13.5032,0.421789
107654,-13.5357,0.414562
107903,-13.526,0.12523
108152,-13.557,0.165948
108401,-13.5392,-0.0392831
108652,-13.6386,-0.0849191
108902,-13.6643,-0.478436
109154,-13.6745,-0.557401
109405,-13.6465,-0.669038
109658,-13.7172,-0.422981
109911,-13.7757,-1.08809
110165,-13.7347,-1.09074
110419,-13.7918,-1.46609
110674,-13.7914,-1.41285
110929,-13.8165,-1.65048
111185,-13.8822,-1.63534
111442,-13.8423,-2.00841
111699,-13.9211,-1.86572
111956,-13.8998,-2.06731
112215,-13.9345,-2.32898
112474,-13.9321,-2.52986
112733,-13.9627,-2.77961
112993,-13.9988,-2.78524
113254,-14.0395,-2.80038
113515,-14.0483,-3.2508
113777,-14.0607,-3.33487
114040,-14.0843,-3.45058
114303,-14.14,-3.55495
114567,-14.1593,-3.60429
114831,-14.1704,-3.90244
115096,-14.1974,-4.10801
115362,-14.2566,-4.40932
115628,-14.2584,-4.32157
115895,-14.3023,-4.3394
116162,-14.2828,-4.61495
116430,-14.2986,-4.7202
116699,-14.3653,-5.2822
116968,-14.401,-5.08765
117238,-14.3906,-5.29874
117509,-14.3911,-5.26071
117780,-14.4154,-5.58254
118052,-14.4341,-5.83588
118324,-14.5243,-5.96313
118597,-14.494,-5.87107
118871,-14.5334,-6.29287
119145,-14.5818,-6.13604
119420,-14.5749,-6.70825
119696,-14.6386,-6.83303
119972,-14.6264,-6.66999
120249,-14.6566,-6.94894
120526,-14.704,-7.08274
120804,-14.694,-7.15904
121083,-14.7265,-7.29462
121362,-14.7631,-7.59921
121642,-14.7828,-7.58162
121923,-14.8006,-7.72732
122204,-14.8767,-8.30586
122486,-14.8459,-8.49567
122769,-14.8815,-8.32645
123052,-14.9574,-8.43916
123336,-14.9088,-8.77334
123621,-14.95,-8.75507
123906,-14.9817,-9.36837
124192,-14.9462,-9.18827
124479,-15.0532,-9.13084
124766,-15.0406,-9.44907
125054,-15.1312,-9.68843
125342,-15.0973,-9.52071
125632,-15.1252,-10.1241
125922,-15.1544,-9.99368
126212,-15.1632,-10.3033
126503,-15.2111,-10.4783
126795,-15.2405,-10.4292
127088,-15.262,-10.9166
127381,-15.2802,-10.83
127675,-15.3149,-11.0593
127970,-15.3254,-11.0179
128265,-15.3646,-11.2296
128561,-15.3913,-11.3055
128858,-15.4009,-11.5238
129155,-15.4414,-11.7594
129453,-15.4228,-11.8683
129752,-15.4873,-12.055
130051,-15.5082,-12.3608
130351,-15.512,-12.3373
130652,-15.4985,-12.4776
130954,-15.5999,-12.6595
131256,-15.587,-12.9898
131559,-15.6094,-12.9792
131862,-15.6605,-13.1555
132166,-15.6732,-13.3196
132471,-15.6947,-13.2693
132777,-15.702,-13.3992
133083,-15.7625,-13.8633
133391,-15.7674,-14.0466
133698,-15.8011,-14.2674
134007,-15.7989,-14.3058
134316,-15.8914,-14.3902
134626,-15.8477,-14.3667
134937,-15.8733,-14.7197
135248,-15.87,-14.8765
135560,-15.9226,-15.0539
135873,-15.9628,-15.2901
136187,-16.0088,-15.1507
136501,-15.9939,-15.4801
136816,-16.0678,-15.4592
137131,-16.0823,-15.7004
137448,-16.0647,-15.9671
137765,-16.1241,-16.0618
138083,-16.0807,-16.2801
138402,-16.1412,-16.4091
138721,-16.142,-16.725
139041,-16.2117,-16.861
139362,-16.2141,-17.0778
139684,-16.24,-17.2701
140006,-16.2818,-17.4028
140329,-16.2732,-16.9794
140653,-16.3437,-17.4977
140977,-16.3209,-17.5724
141303,-16.3467,-17.8186
141629,-16.4347,-18.0881
141955,-16.3739,-18.144
142283,-16.4278,-18.4309
142611,-16.4478,-18.4558
142940,-16.5598,-18.3065
143270,-16.5227,-18.8282
143601,-16.5524,-18.8486
143932,-16.5184,-18.9301
144264,-16.5947,-19.1593
144597,-16.6787,-19.599
144931,-16.6433,-19.9842
145265,-16.7038,-19.5564
145601,-16.7496,-20.0625
145937,-16.6995,-19.8182
146273,-16.7049,-20.3586
146611,-16.8342,-20.4934
146949,-16.8148,-20.5852
147288,-16.84,-20.7878
147628,-16.811,-20.6871
147969,-16.8629,-20.8718
148310,-16.8665,-21.5854
148652,-16.9384,-21.4077
148996,-16.953,-21.5036
149339,-17.0045,-21.4467
149684,-16.9836,-21.6273
150029,-17.0445,-22.0697
150376,-17.0985,-21.9772
150723,-17.072,-21.8611
151070,-17.1028,-22.698
151419,-17.139,-22.8775
151768,-17.1281,-22.7012
152119,-17.1603,-23.0181
152470,-17.1951,-23.1158
152821,-17.2131,-23.4711
153174,-17.1979,-23.279
153528,-17.288,-23.4533
153882,-17.3034,-23.2104
154237,-17.3899,-23.5672
154593,-17.3193,-23.9161
154950,-17.3962,-24.0259
155307,-17.3599,-24.5247
155665,-17.4808,-24.5213
156025,-17.4899,-24.6419
156385,-17.4672,-24.6876
156746,-17.543,-25.1012
157107,-17.5356,-25.1898
157470,-17.5897,-25.2596
157833,-17.6689,-25.4983
158197,-17.587,-25.4096
158562,-17.6521,-25.5945
158928,-17.6314,-26.1708
159295,-17.7119,-26.0288
159663,-17.7451,-26.3431
160031,-17.7072,-26.4681
160400,-17.8119,-26.8099
160770,-17.7704,-26.9676
161141,-17.8104,-26.801
161513,-17.8791,-27.3078
161886,-17.9264,-27.1984
162260,-17.9218,-27.4187
162634,-18.0132,-27.6573
163009,-17.9288,-27.7962
163385,-17.9376,-27.9292
163762,-18.0374,-27.8228
164140,-18.0344,-28.0402
164519,-18.0344,-28.486
164899,-18.0228,-28.2401
165279,-18.0714,-28.7062
165661,-18.1446,-28.5114
166043,-18.1913,-28.5465
166426,-18.112,-28.7477
166810,-18.2116,-28.7052
167195,-18.2652,-29.5106
167581,-18.2789,-29.7128
167967,-18.2531,-29.6716
168355,-18.3269,-29.4575
168744,-18.3235,-29.8963
169133,-18.3972,-30.4445
169523,-18.3686,-30.0402
169914,-18.4079,-30.7984
170307,-18.3994,-30.7747
170699,-18.4216,-30.7388
171093,-18.5068,-30.4036
171488,-18.4832,-30.9457
171884,-18.5618,-31.1837
172281,-18.5142,-31.3843
172678,-18.5429,-31.777
173077,-18.6679,-31.087
173476,-18.6274,-31.6669
173876,-18.6749,-32.0395
174277,-18.6425,-32.3929
174680,-18.6727,-31.9881
175083,-18.7082,-32.4502
175487,-18.7739,-31.6711
175892,-18.781,-32.6994
176298,-18.7964,-32.6932
176704,-18.8369,-32.7159
177112,-18.951,-32.7303
177521,-18.8309,-33.1004
177930,-18.9531,-33.2345
178341,-18.9199,-33.3633
178753,-19.0524,-33.7639
179165,-18.9863,-33.5295
179578,-19.0465,-34.337
179993,-19.0871,-34.3629
180408,-19.0439,-34.8843
180824,-19.0949,-34.7572
181242,-19.1654,-34.6564
181660,-19.1464,-34.9963
182079,-19.2057,-35.4345
182499,-19.2248,-35.0746
182920,-19.2146,-35.4431
183343,-19.2453,-35.6406
183766,-19.3203,-35.4381
184190,-19.2451,-36.1432
